customer_id_new,purchase_amount,purchase_amount_noisy,customer_rating,customer_rating_noisy,social_media_platform,engagement_score,purchase_interest_score,review_sentiment
A101,715,733.1389185162283,2.85,2.864047267075292,Twitter,68.0,1.0,Neutral
A102,1201,1202.9548810117617,3.2,3.2421631674784344,LinkedIn,51.0,4.8,Neutral
A103,340,355.5731730278091,3.2,3.126642916031902,"Facebook, Instagram",64.33333333333333,2.8666666666666667,"Positive, Negative"
A106,986,1013.3483501777062,3.0,2.9994326320637232,Facebook,99.0,4.2,Negative
A107,1397,1384.9841617941781,1.875,1.8687717890630853,"Facebook, Twitter",77.0,3.5,"Neutral, Positive"
A108,823,830.3771717880936,4.05,4.048931344438197,Unknown,0.0,0.0,No Data
A110,1841,1862.8606667026968,3.1,3.1091008597683163,Unknown,0.0,0.0,No Data
A111,1011,1025.2099814903213,3.6,3.581294027192269,Instagram,98.0,4.1,Negative
A113,986,1013.3483501777062,3.0,2.9994326320637232,"Facebook, Instagram",74.0,1.85,"Neutral, Positive"
A114,1226,1234.7376668459974,4.05,4.087317166991529,Facebook,87.0,4.8,Negative
A116,1923,1971.109321969304,2.5,2.5169818982728875,"LinkedIn, Instagram, TikTok, Twitter",81.8,2.08,"Neutral, Negative"
A117,392,402.4802426512144,4.6,4.632922844331905,LinkedIn,88.0,3.8499999999999996,Neutral
A118,1248,1268.8608275691638,1.8399999999999999,2.3914365903736843,Facebook,76.0,3.9,Negative
A119,653,659.5561507550321,3.0,2.950783926132117,Unknown,0.0,0.0,No Data
A120,925,965.4398096518634,3.775,3.7839579655827285,"Facebook, Instagram",77.0,2.6666666666666665,Positive
A121,1222,1224.5257345602145,2.175,2.1864205347558014,"TikTok, LinkedIn",84.5,3.35,"Neutral, Positive"
A123,301,306.693826624412,1.3,1.3634177208025091,Unknown,0.0,0.0,No Data
A124,2137,2093.7301786896996,3.4,3.4229522677706647,"Facebook, TikTok, LinkedIn",82.33333333333333,3.8333333333333335,"Neutral, Positive"
A125,209,194.86352880397777,1.1,1.029777266412267,"Facebook, LinkedIn, Twitter",66.4,4.0,"Neutral, Positive"
A126,559,546.5534771391765,2.8333333333333335,2.8345452849680055,"Facebook, TikTok",86.5,3.7,"Neutral, Negative"
A129,364,355.2131917786599,,4.977817545583353,Twitter,54.0,4.5,Neutral
